"testID","predicted rating"
60727,3.00
60728,2.50
60729,3.50
60730,3.50
60731,3.50
60732,2.50
60733,3.00
60734,2.50
60735,2.50
60736,3.00
60737,3.00
60738,2.50
60739,3.50
60740,3.50
60741,2.50
60742,3.00
60743,2.50
60744,3.00
60745,2.50
60746,3.00
60747,3.00
60748,3.00
60749,3.00
60750,3.00
60751,3.50
60752,3.50
60753,2.00
60754,2.50
60755,2.50
60756,3.00
60757,2.50
60758,2.50
60759,3.50
60760,3.00
60761,3.25
60762,2.00
60763,3.50
60764,2.50
60765,3.00
60766,3.00
60767,3.00
60768,2.50
60769,3.00
60770,2.50
60771,3.00
60772,2.50
60773,3.00
60774,3.00
60775,3.50
60776,3.00
60777,3.00
60778,3.00
60779,3.00
60780,3.00
60781,2.00
60782,3.00
60783,3.00
60784,2.50
60785,3.00
60786,3.50
60787,3.00
60788,3.00
60789,3.00
60790,3.50
60791,3.00
60792,3.00
60793,3.00
60794,3.00
60795,3.50
60796,3.00
60797,2.50
60798,3.00
60799,3.00
60800,3.00
60801,2.50
60802,3.00
60803,2.50
60804,3.00
60805,3.00
60806,3.00
60807,3.50
60808,2.50
60809,2.50
60810,3.00
60811,2.50
60812,3.50
60813,3.00
60814,3.00
60815,2.50
60816,3.00
60817,3.00
60818,3.00
60819,3.00
60820,3.00
60821,3.00
60822,3.00
60823,2.50
60824,3.00
60825,3.00
60826,3.50
60827,3.00
60828,3.00
60829,3.00
60830,2.50
60831,3.00
60832,3.00
60833,3.00
60834,3.00
60835,3.00
60836,2.50
60837,3.00
60838,2.50
60839,3.00
60840,2.00
60841,2.50
60842,3.00
60843,3.00
60844,2.50
60845,2.50
60846,3.50
60847,3.00
60848,3.00
60849,3.00
60850,3.00
60851,3.00
60852,3.50
60853,3.50
60854,3.50
60855,3.00
60856,3.50
60857,3.00
60858,2.00
60859,2.50
60860,2.50
60861,2.50
60862,2.00
60863,3.00
60864,2.50
60865,2.50
60866,2.50
60867,2.50
60868,3.00
60869,3.50
60870,3.00
60871,3.50
60872,2.50
60873,3.00
60874,3.00
60875,3.00
60876,3.00
60877,3.00
60878,2.50
60879,2.50
60880,2.50
60881,3.00
60882,3.25
60883,3.00
60884,3.50
60885,3.00
60886,3.00
60887,3.50
60888,2.50
60889,2.50
60890,3.00
60891,3.00
60892,3.00
60893,3.00
60894,3.50
60895,3.00
60896,3.00
60897,3.00
60898,2.50
60899,3.00
60900,3.00
60901,3.00
60902,3.00
60903,3.00
60904,3.00
60905,3.00
60906,3.50
60907,3.00
60908,2.50
60909,3.00
60910,3.00
60911,3.00
60912,2.50
60913,3.50
60914,4.00
60915,3.00
60916,3.00
60917,3.00
60918,3.00
60919,2.00
60920,3.00
60921,3.00
60922,3.00
60923,3.25
60924,3.00
60925,2.50
60926,3.00
60927,3.00
60928,3.00
60929,2.50
60930,3.00
60931,3.00
60932,3.00
60933,3.00
60934,3.00
60935,3.00
60936,3.00
60937,2.00
60938,3.00
60939,3.00
60940,3.00
60941,2.50
60942,2.50
60943,3.00
60944,2.50
60945,3.00
60946,3.00
60947,3.50
60948,3.50
60949,3.00
60950,2.50
60951,2.50
60952,3.00
60953,2.50
60954,3.50
60955,3.50
60956,3.00
60957,3.50
60958,3.00
60959,3.00
60960,3.00
60961,2.50
60962,3.00
60963,3.00
60964,2.00
60965,3.00
60966,3.00
60967,3.00
60968,2.00
60969,2.50
60970,3.00
60971,2.50
60972,3.00
60973,3.00
60974,2.50
60975,3.00
60976,3.00
60977,2.50
60978,3.00
60979,3.50
60980,3.00
60981,3.50
60982,3.00
60983,3.00
60984,2.50
60985,2.50
60986,3.00
60987,3.00
60988,3.00
60989,3.00
60990,3.00
60991,2.50
60992,3.00
60993,3.00
60994,3.00
60995,2.00
60996,3.00
60997,3.50
60998,3.00
60999,2.50
61000,3.00
61001,2.00
61002,2.50
61003,3.00
61004,2.50
61005,2.50
61006,2.50
61007,3.00
61008,3.00
61009,3.00
61010,3.50
61011,3.00
61012,3.00
61013,3.50
61014,3.00
61015,3.50
61016,3.00
61017,3.00
61018,3.00
61019,3.00
61020,2.50
61021,3.00
61022,2.00
61023,2.50
61024,3.00
61025,3.00
61026,3.50
61027,3.50
61028,3.00
61029,3.00
61030,3.00
61031,2.50
61032,3.00
61033,3.00
61034,2.50
61035,3.00
61036,3.00
61037,3.00
61038,4.00
61039,2.00
61040,2.50
61041,3.00
61042,2.00
61043,3.00
61044,2.50
61045,3.00
61046,3.00
61047,2.50
61048,3.00
61049,3.00
61050,3.25
61051,3.50
61052,2.50
61053,3.50
61054,3.00
61055,3.00
61056,3.00
61057,2.50
61058,3.00
61059,2.50
61060,3.00
61061,3.00
61062,3.00
61063,2.00
61064,3.00
61065,3.00
61066,3.00
61067,3.00
61068,3.00
61069,3.50
61070,3.00
61071,3.00
61072,2.50
61073,3.00
61074,3.00
61075,3.50
61076,3.00
61077,3.50
61078,2.50
61079,3.00
61080,3.00
61081,3.00
61082,3.00
61083,3.00
61084,3.50
61085,3.00
61086,3.50
61087,3.00
61088,3.00
61089,3.00
61090,3.00
61091,3.00
61092,2.50
61093,3.00
61094,3.00
61095,3.00
61096,3.00
61097,2.50
61098,3.00
61099,2.00
61100,2.50
61101,3.00
61102,2.50
61103,2.50
61104,2.50
61105,3.50
61106,3.00
61107,3.00
61108,3.00
61109,2.50
61110,3.50
61111,3.50
61112,3.50
61113,3.00
61114,3.00
61115,2.50
61116,3.00
61117,3.00
61118,3.00
61119,3.00
61120,3.00
61121,2.50
61122,3.00
61123,3.00
61124,2.50
61125,2.50
61126,3.00
61127,3.00
61128,3.00
61129,3.00
61130,3.00
61131,3.00
61132,3.00
61133,3.50
61134,2.50
61135,3.00
61136,3.00
61137,3.00
61138,3.00
61139,3.00
61140,3.50
61141,3.00
61142,3.00
61143,3.00
61144,3.00
61145,4.00
61146,3.00
61147,2.00
61148,3.00
61149,3.00
61150,3.50
61151,3.00
61152,2.50
61153,3.00
61154,3.00
61155,2.00
61156,3.00
61157,3.00
61158,3.00
61159,2.50
61160,3.00
61161,3.00
61162,3.00
61163,3.00
61164,3.50
61165,3.00
61166,2.50
61167,3.00
61168,3.00
61169,3.00
61170,2.50
61171,3.00
61172,3.00
61173,3.25
61174,3.50
61175,3.00
61176,2.50
61177,3.00
61178,3.50
61179,3.00
61180,4.00
61181,3.00
61182,3.00
61183,2.50
61184,2.50
61185,3.50
61186,2.50
61187,3.50
61188,2.50
61189,3.00
61190,3.00
61191,2.50
61192,3.00
61193,3.00
61194,3.00
61195,3.00
61196,3.00
61197,3.00
61198,3.00
61199,2.50
61200,2.50
61201,2.50
61202,3.00
61203,2.50
61204,3.00
61205,2.50
61206,3.50
61207,3.00
61208,3.00
61209,3.00
61210,3.50
61211,3.00
61212,2.50
61213,3.00
61214,2.50
61215,3.00
61216,3.00
61217,3.00
61218,2.50
61219,3.00
61220,3.00
61221,2.50
61222,2.50
61223,3.00
61224,3.50
61225,3.00
61226,3.00
61227,3.00
61228,2.50
61229,3.00
61230,2.50
61231,3.00
61232,3.00
61233,3.00
61234,3.00
61235,2.50
61236,3.00
61237,3.00
61238,2.50
61239,3.00
61240,2.50
61241,3.00
61242,3.00
61243,3.00
61244,2.50
61245,3.00
61246,3.00
61247,3.00
61248,3.00
61249,3.50
61250,3.00
61251,3.25
61252,3.50
61253,3.00
61254,3.00
61255,3.50
61256,3.00
61257,3.00
61258,2.50
61259,3.50
61260,3.00
61261,3.00
61262,2.50
61263,3.00
61264,3.00
61265,3.50
61266,3.00
61267,3.00
61268,2.50
61269,3.50
61270,2.00
61271,2.50
61272,2.50
61273,3.25
61274,3.00
61275,3.50
61276,3.00
61277,3.00
61278,3.00
61279,3.00
61280,3.50
61281,3.00
61282,3.00
61283,3.00
61284,3.00
61285,3.00
61286,3.00
61287,3.00
61288,2.50
61289,3.50
61290,3.00
61291,3.50
61292,3.00
61293,2.00
61294,3.00
61295,2.50
61296,3.50
61297,2.50
61298,3.00
61299,2.00
61300,3.00
61301,3.50
61302,2.00
61303,3.00
61304,3.00
61305,3.00
61306,2.50
61307,2.50
61308,3.00
61309,3.00
61310,2.50
61311,3.00
61312,3.00
61313,2.00
61314,2.00
61315,3.00
61316,3.50
61317,3.00
61318,3.50
61319,2.50
61320,3.25
61321,2.50
61322,2.00
61323,3.00
61324,2.50
61325,2.50
61326,3.00
61327,3.00
61328,2.50
61329,2.50
61330,3.50
61331,3.00
61332,3.00
61333,3.50
61334,3.00
61335,3.50
61336,2.50
61337,3.00
61338,2.50
61339,3.00
61340,3.00
61341,3.00
61342,2.50
61343,3.00
61344,3.00
61345,3.00
61346,3.00
61347,3.00
61348,3.50
61349,3.00
61350,3.00
61351,3.00
61352,2.50
61353,2.50
61354,3.00
61355,2.50
61356,3.00
61357,3.00
61358,3.50
61359,2.50
61360,2.50
61361,3.00
61362,3.50
61363,2.50
61364,3.00
61365,3.00
61366,3.00
61367,3.00
61368,3.50
61369,3.00
61370,3.50
61371,2.50
61372,2.00
61373,3.00
61374,3.50
61375,3.50
61376,2.50
61377,3.00
61378,2.50
61379,3.00
61380,3.00
61381,3.50
61382,3.00
61383,3.00
61384,3.00
61385,3.00
61386,3.00
61387,3.00
61388,3.00
61389,2.50
61390,2.50
61391,3.00
61392,2.50
61393,2.50
61394,2.50
61395,2.50
61396,3.00
61397,3.00
61398,3.00
61399,3.00
61400,3.00
61401,3.00
61402,3.00
61403,2.50
61404,3.00
61405,3.50
61406,3.00
61407,3.00
61408,3.00
61409,3.00
61410,2.00
61411,3.50
61412,3.00
61413,3.00
61414,3.00
61415,3.00
61416,2.50
61417,3.75
61418,2.50
61419,3.00
61420,3.00
61421,3.00
61422,3.00
61423,2.50
61424,2.50
61425,3.00
61426,3.00
61427,3.00
61428,3.50
61429,3.00
61430,3.00
61431,3.00
61432,2.00
61433,3.00
61434,2.50
61435,3.00
61436,3.00
61437,3.00
61438,2.50
61439,2.50
61440,3.00
61441,3.00
61442,3.00
61443,3.00
61444,2.50
61445,2.50
61446,3.00
61447,3.00
61448,2.50
61449,3.50
61450,3.00
61451,2.50
61452,2.50
61453,3.50
61454,3.00
61455,2.50
61456,3.50
61457,3.50
61458,3.00
61459,2.50
61460,3.00
61461,3.00
61462,3.50
61463,3.00
61464,3.00
61465,2.50
61466,3.00
61467,2.50
61468,3.50
61469,2.00
61470,3.00
61471,2.00
61472,3.00
61473,3.00
61474,3.50
61475,3.50
61476,3.00
61477,3.00
61478,2.50
61479,3.50
61480,2.00
61481,2.50
61482,3.25
61483,3.00
61484,3.00
61485,1.50
61486,3.00
61487,3.50
61488,3.00
61489,2.50
61490,2.50
61491,2.50
61492,3.00
61493,3.00
61494,3.00
61495,3.00
61496,3.00
61497,2.50
61498,2.50
61499,2.50
61500,2.50
61501,2.50
61502,3.00
61503,3.50
61504,2.50
61505,2.50
61506,2.50
61507,3.00
61508,3.00
61509,2.50
61510,3.00
61511,2.50
61512,3.00
61513,3.50
61514,2.50
61515,3.00
61516,2.50
61517,3.00
61518,3.00
61519,3.00
61520,3.00
61521,3.00
61522,3.00
61523,3.00
61524,3.00
61525,3.50
61526,3.00
61527,3.00
61528,3.00
61529,2.50
61530,2.50
61531,3.50
61532,3.00
61533,2.50
61534,3.00
61535,3.50
61536,3.00
61537,3.00
61538,3.50
61539,3.50
61540,3.00
61541,3.00
61542,3.00
61543,3.25
61544,3.00
61545,3.50
61546,3.00
61547,3.00
61548,3.25
61549,2.50
61550,3.00
61551,3.00
61552,3.00
61553,3.00
61554,3.00
61555,3.50
61556,3.00
61557,3.00
61558,3.00
61559,3.50
61560,3.00
61561,3.00
61562,3.00
61563,3.00
61564,3.00
61565,3.00
61566,3.00
61567,2.50
61568,3.50
61569,3.00
61570,3.00
61571,3.00
61572,3.00
61573,2.50
61574,2.50
61575,3.00
61576,2.50
61577,3.00
61578,3.50
61579,2.50
61580,2.50
61581,3.00
61582,3.00
61583,3.00
61584,3.00
61585,3.00
61586,3.00
61587,3.00
61588,2.50
61589,3.50
61590,3.00
61591,3.00
61592,3.00
61593,2.50
61594,3.00
61595,3.75
61596,2.50
61597,3.00
61598,3.00
61599,3.00
61600,3.00
61601,3.00
61602,3.00
61603,3.00
61604,3.50
61605,3.50
61606,2.50
61607,2.50
61608,3.00
61609,3.00
61610,2.50
61611,3.50
61612,3.50
61613,3.00
61614,3.00
61615,2.50
61616,2.00
61617,2.50
61618,3.50
61619,3.25
61620,3.00
61621,2.50
61622,3.00
61623,3.00
61624,2.50
61625,2.50
61626,3.00
61627,3.00
61628,2.50
61629,3.00
61630,3.00
61631,2.50
61632,3.00
61633,2.50
61634,3.00
61635,3.00
61636,3.00
61637,3.00
61638,3.00
61639,2.50
61640,3.00
61641,3.00
61642,3.00
61643,3.00
61644,3.00
61645,3.00
61646,3.00
61647,2.50
61648,3.00
61649,3.00
61650,3.50
61651,3.00
61652,3.00
61653,2.50
61654,2.50
61655,3.00
61656,3.00
61657,3.00
61658,3.00
61659,2.50
61660,3.00
61661,3.00
61662,2.50
61663,3.00
61664,3.00
61665,3.00
61666,3.00
61667,3.00
61668,3.00
61669,3.00
61670,3.00
61671,3.00
61672,3.00
61673,3.00
61674,3.00
61675,2.50
61676,2.50
61677,3.00
61678,2.50
61679,3.00
61680,3.50
61681,3.00
61682,3.00
61683,3.00
61684,3.00
61685,2.50
61686,3.00
61687,3.00
61688,3.00
61689,2.50
61690,3.50
61691,2.50
61692,3.00
61693,4.00
61694,3.00
61695,3.00
61696,3.00
61697,3.00
61698,3.00
61699,2.50
61700,2.50
61701,3.00
61702,3.00
61703,3.00
61704,2.50
61705,3.00
61706,3.50
61707,2.50
61708,3.00
61709,3.00
61710,3.50
61711,3.50
61712,3.25
61713,2.50
61714,2.50
61715,3.00
61716,3.50
61717,2.50
61718,3.00
61719,3.00
61720,3.00
61721,3.00
61722,3.00
61723,3.00
61724,3.00
61725,3.00
61726,3.50
61727,3.00
61728,3.00
61729,3.00
61730,2.00
61731,3.00
61732,3.00
61733,2.50
61734,3.00
61735,3.00
61736,3.50
61737,2.50
61738,2.50
61739,2.50
61740,3.00
61741,3.00
61742,3.00
61743,3.00
61744,2.50
61745,3.00
61746,2.00
61747,3.00
61748,2.50
61749,3.00
61750,3.00
61751,2.50
61752,3.00
61753,3.50
61754,3.00
61755,3.50
61756,3.00
61757,3.50
61758,3.00
61759,2.50
61760,2.50
61761,3.00
61762,3.50
61763,2.50
61764,3.50
61765,3.50
61766,3.00
61767,3.00
61768,3.00
61769,2.50
61770,3.00
61771,3.50
61772,3.00
61773,3.50
61774,3.00
61775,3.00
61776,3.00
61777,2.50
61778,2.50
61779,3.00
61780,3.00
61781,3.00
61782,3.00
61783,2.50
61784,3.00
61785,3.00
61786,3.00
61787,2.50
61788,3.50
61789,2.50
61790,2.75
61791,3.00
61792,3.00
61793,3.00
61794,2.50
61795,3.00
61796,3.25
61797,3.00
61798,3.00
61799,3.00
61800,3.00
61801,3.00
61802,3.00
61803,3.50
61804,3.00
61805,3.00
61806,2.50
61807,3.00
61808,3.00
61809,3.00
61810,3.00
61811,3.50
61812,3.00
61813,2.50
61814,3.00
61815,3.00
61816,3.50
61817,3.00
61818,3.00
61819,3.50
61820,2.00
61821,2.50
61822,2.50
61823,3.00
61824,2.50
61825,2.50
61826,3.00
61827,3.00
61828,2.00
61829,3.00
61830,3.00
61831,2.50
61832,3.50
61833,2.00
61834,2.50
61835,3.00
61836,3.00
61837,3.00
61838,3.00
61839,2.50
61840,2.50
61841,3.00
61842,3.00
61843,3.00
61844,3.25
61845,2.00
61846,3.00
61847,3.00
61848,3.00
61849,2.50
61850,2.50
61851,3.00
61852,3.50
61853,3.00
61854,2.00
61855,2.50
61856,2.50
61857,3.25
61858,3.00
61859,3.50
61860,3.00
61861,2.50
61862,2.00
61863,3.00
61864,3.00
61865,2.50
61866,3.50
61867,3.00
61868,2.75
61869,3.50
61870,3.00
61871,2.50
61872,3.00
61873,3.00
61874,3.00
61875,2.50
61876,3.00
61877,3.00
61878,3.00
61879,3.50
61880,3.00
61881,3.00
61882,2.50
61883,3.00
61884,2.50
61885,3.50
61886,2.50
61887,3.00
61888,3.00
61889,3.00
61890,3.00
61891,2.50
61892,3.00
61893,3.00
61894,3.00
61895,3.00
61896,3.00
61897,3.00
61898,3.00
61899,3.00
61900,2.00
61901,2.50
61902,3.00
61903,3.00
61904,3.00
61905,3.00
61906,3.00
61907,3.00
61908,3.50
61909,2.50
61910,2.50
61911,2.50
61912,3.00
61913,3.50
61914,3.00
61915,3.00
61916,2.50
61917,3.00
61918,3.50
61919,2.50
61920,2.50
61921,2.50
61922,3.50
61923,2.50
61924,3.00
61925,3.00
61926,3.00
61927,3.00
61928,3.00
61929,2.50
61930,2.50
61931,2.50
61932,3.00
61933,3.00
61934,3.00
61935,3.00
61936,3.00
61937,3.00
61938,2.50
61939,3.00
61940,2.50
61941,3.00
61942,3.00
61943,3.00
61944,3.00
61945,2.50
61946,2.00
61947,3.50
61948,3.50
61949,3.00
61950,2.00
61951,3.00
61952,2.00
61953,2.50
61954,2.50
61955,2.50
61956,3.00
61957,3.00
61958,3.00
61959,2.50
61960,3.00
61961,3.50
61962,3.00
61963,2.50
61964,2.50
61965,3.50
61966,2.50
61967,3.00
61968,3.00
61969,3.00
61970,3.00
61971,3.00
61972,3.50
61973,3.00
61974,3.00
61975,3.00
61976,3.00
61977,3.00
61978,2.50
61979,3.00
61980,3.00
61981,3.00
61982,3.00
61983,3.00
61984,2.50
61985,3.00
61986,3.00
61987,3.00
61988,2.50
61989,3.00
61990,3.00
61991,3.00
61992,3.00
61993,3.00
61994,2.50
61995,2.00
61996,3.00
61997,3.00
61998,3.00
61999,2.50
62000,3.00
62001,2.50
62002,2.50
62003,3.00
62004,3.00
62005,2.50
62006,3.00
62007,3.00
62008,3.00
62009,2.50
62010,3.00
62011,3.00
62012,3.00
62013,3.00
62014,3.00
62015,2.50
62016,2.75
62017,3.50
62018,3.00
62019,3.00
62020,2.50
62021,3.00
62022,3.00
62023,3.50
62024,3.00
62025,3.00
62026,2.50
62027,2.00
62028,2.50
62029,3.00
62030,2.00
62031,3.50
62032,3.00
62033,3.00
62034,3.00
62035,3.00
62036,3.00
62037,3.00
62038,4.00
62039,3.50
62040,3.00
62041,2.50
62042,3.50
62043,3.50
62044,2.00
62045,3.00
62046,3.00
62047,3.00
62048,3.00
62049,3.00
62050,3.00
62051,3.50
62052,3.00
62053,3.00
62054,3.50
62055,3.00
62056,3.00
62057,2.50
62058,2.00
62059,3.50
62060,3.00
62061,3.00
62062,2.50
62063,2.50
62064,2.50
62065,2.50
62066,2.50
62067,3.00
62068,3.00
62069,3.00
62070,3.00
62071,3.00
62072,3.00
62073,3.00
62074,3.00
62075,3.50
62076,3.00
62077,3.00
62078,3.00
62079,2.50
62080,3.00
62081,3.00
62082,3.00
62083,3.00
62084,2.00
62085,3.50
62086,3.00
62087,2.50
62088,2.00
62089,3.00
62090,3.00
62091,2.50
62092,3.00
62093,3.00
62094,2.50
62095,3.00
62096,2.50
62097,3.00
62098,3.00
62099,3.50
62100,3.00
62101,3.00
62102,3.00
62103,3.00
62104,3.00
62105,2.50
62106,2.50
62107,3.00
62108,2.50
62109,3.00
62110,3.00
62111,3.00
62112,3.00
62113,3.00
62114,3.00
62115,3.00
62116,3.00
62117,3.00
62118,3.00
62119,3.00
62120,3.00
62121,3.00
62122,3.00
62123,3.00
62124,3.50
62125,2.00
62126,2.50
62127,3.00
62128,3.25
62129,3.00
62130,3.00
62131,2.50
62132,3.00
62133,2.50
62134,3.00
62135,3.00
62136,2.50
62137,3.00
62138,3.00
62139,3.00
62140,3.00
62141,3.00
62142,3.00
62143,3.00
62144,3.50
62145,2.50
62146,3.00
62147,3.00
62148,3.50
62149,3.00
62150,3.00
62151,3.50
62152,2.00
62153,3.00
62154,3.00
62155,2.50
62156,3.00
62157,3.00
62158,3.00
62159,3.00
62160,2.50
62161,3.00
62162,3.00
62163,3.50
62164,3.50
62165,2.50
62166,2.50
62167,3.50
62168,3.00
62169,3.00
62170,3.00
62171,3.00
62172,3.00
62173,3.00
62174,3.50
62175,3.00
62176,3.00
62177,3.00
62178,3.00
62179,3.00
62180,3.50
62181,3.00
62182,3.00
62183,2.50
62184,3.00
62185,2.50
62186,3.00
62187,3.00
62188,3.00
62189,3.50
62190,3.00
62191,2.50
62192,3.50
62193,2.50
62194,3.50
62195,2.50
62196,2.50
62197,3.00
62198,3.50
62199,3.00
62200,3.00
62201,3.00
62202,3.00
62203,3.00
62204,3.00
62205,3.00
62206,3.00
62207,3.00
62208,3.00
62209,3.00
62210,3.00
62211,2.50
62212,2.50
62213,3.00
62214,3.00
62215,3.00
62216,3.00
62217,3.00
62218,3.50
62219,3.00
62220,2.00
62221,2.50
62222,3.00
62223,3.00
62224,3.25
62225,2.50
62226,3.00
62227,3.00
62228,3.00
62229,2.00
62230,2.50
62231,3.00
62232,3.50
62233,2.50
62234,3.00
62235,3.00
62236,3.00
62237,3.50
62238,3.00
62239,2.50
62240,3.00
62241,3.00
62242,3.00
62243,2.75
62244,3.50
62245,3.00
62246,2.50
62247,3.00
62248,3.50
62249,3.00
62250,3.00
62251,2.50
62252,3.00
62253,3.00
62254,3.00
62255,3.00
62256,2.00
62257,2.50
62258,3.00
62259,3.50
62260,2.50
62261,4.00
62262,3.00
62263,2.50
62264,3.00
62265,3.00
62266,3.00
62267,3.00
62268,3.00
62269,2.50
62270,3.00
62271,3.50
62272,3.00
62273,3.00
62274,3.00
62275,3.00
62276,3.00
62277,3.00
62278,2.50
62279,3.25
62280,3.00
62281,3.00
62282,2.00
62283,3.00
62284,3.00
62285,3.50
62286,3.00
62287,3.00
62288,2.50
62289,3.00
62290,3.00
62291,2.50
62292,3.50
62293,3.50
62294,3.00
62295,3.00
62296,2.50
62297,3.50
62298,3.50
62299,3.00
62300,2.50
62301,2.50
62302,3.00
62303,3.00
62304,3.00
62305,3.00
62306,3.00
62307,3.00
62308,2.50
62309,3.00
62310,3.00
62311,3.00
62312,3.50
62313,3.00
62314,3.50
62315,3.50
62316,2.50
62317,2.50
62318,2.50
62319,3.00
62320,3.50
62321,3.00
62322,3.00
62323,3.25
62324,3.00
62325,3.00
62326,3.00
62327,3.25
62328,3.00
62329,2.50
62330,3.00
62331,3.00
62332,2.50
62333,2.50
62334,3.00
62335,2.50
62336,3.00
62337,3.00
62338,3.00
62339,3.00
62340,3.00
62341,3.00
62342,3.00
62343,3.00
62344,3.00
62345,3.00
62346,3.00
62347,1.50
62348,3.00
62349,3.00
62350,3.00
62351,3.00
62352,3.00
62353,3.50
62354,3.00
62355,3.00
62356,2.50
62357,2.50
62358,3.00
62359,3.00
62360,2.50
62361,3.50
62362,3.50
62363,3.00
62364,2.00
62365,2.50
62366,3.00
62367,3.50
62368,3.00
62369,3.00
62370,3.00
62371,3.00
62372,3.00
62373,3.00
62374,2.50
62375,3.00
62376,3.00
62377,3.00
62378,3.00
62379,2.50
62380,3.00
62381,3.00
62382,3.00
62383,2.50
62384,3.00
62385,3.00
62386,3.00
62387,3.00
62388,3.25
62389,2.50
62390,3.50
62391,3.00
62392,3.00
62393,3.00
62394,2.50
62395,3.00
62396,2.50
62397,3.00
62398,3.50
62399,3.00
62400,3.00
62401,3.00
62402,3.00
62403,2.50
62404,3.00
62405,3.00
62406,2.50
62407,3.00
62408,3.00
62409,3.00
62410,3.00
62411,2.00
62412,3.00
62413,3.00
62414,2.50
62415,3.50
62416,3.00
62417,3.00
62418,2.50
62419,3.50
62420,2.00
62421,2.50
62422,3.00
62423,3.00
62424,3.50
62425,3.00
62426,3.00
62427,3.00
62428,2.50
62429,3.00
62430,2.50
62431,3.50
62432,3.50
62433,3.25
62434,3.00
62435,3.00
62436,3.00
62437,3.00
62438,3.00
62439,3.00
62440,3.00
62441,3.00
62442,3.50
62443,3.00
62444,3.00
62445,3.50
62446,2.50
62447,3.50
62448,3.00
62449,2.50
62450,3.00
62451,3.00
62452,3.00
62453,3.50
62454,2.50
62455,3.50
62456,3.00
62457,2.50
62458,3.00
62459,3.50
62460,3.00
62461,3.00
62462,3.00
62463,3.50
62464,2.50
62465,2.00
62466,3.00
62467,2.50
62468,3.00
62469,3.00
62470,2.50
62471,3.00
62472,2.50
62473,2.50
62474,3.25
62475,3.00
62476,3.00
62477,3.00
62478,3.50
62479,3.00
62480,3.50
62481,3.00
62482,2.50
62483,2.50
62484,3.50
62485,3.00
62486,3.00
62487,3.00
62488,3.00
62489,3.00
62490,3.00
62491,3.00
62492,3.00
62493,2.75
62494,2.50
62495,2.50
62496,3.00
62497,3.00
62498,2.50
62499,2.50
62500,3.00
62501,3.50
62502,3.00
62503,2.00
62504,3.00
62505,2.50
62506,3.00
62507,3.50
62508,2.50
62509,3.00
62510,3.00
62511,3.00
62512,3.00
62513,3.50
62514,3.00
62515,2.50
62516,3.50
62517,2.50
62518,3.00
62519,2.50
62520,2.50
62521,2.50
62522,2.50
62523,3.50
62524,3.00
62525,3.00
62526,3.00
62527,3.00
62528,3.00
62529,3.00
62530,3.00
62531,3.00
62532,3.00
62533,3.00
62534,3.00
62535,3.50
62536,3.00
62537,3.50
62538,2.50
62539,2.50
62540,2.50
62541,3.50
62542,3.00
62543,3.00
62544,3.00
62545,3.00
62546,2.50
62547,3.00
62548,3.00
62549,3.00
62550,3.00
62551,3.00
62552,3.00
62553,3.00
62554,3.50
62555,3.50
62556,3.00
62557,3.00
62558,3.00
62559,3.00
62560,2.50
62561,3.00
62562,3.00
62563,3.00
62564,3.00
62565,3.00
62566,3.00
62567,3.50
62568,3.00
62569,3.00
62570,2.50
62571,3.00
62572,2.50
62573,3.00
62574,3.00
62575,3.50
62576,3.00
62577,2.50
62578,3.50
62579,3.00
62580,3.00
62581,3.00
62582,3.00
62583,3.00
62584,2.50
62585,3.00
62586,3.00
62587,3.00
62588,2.50
62589,3.50
62590,3.00
62591,3.00
62592,3.00
62593,3.00
62594,3.50
62595,3.00
62596,3.00
62597,3.00
62598,2.75
62599,3.00
62600,3.00
62601,3.00
62602,3.50
62603,3.00
62604,3.00
62605,3.50
62606,3.00
62607,3.00
62608,3.00
62609,2.50
62610,3.00
62611,3.00
62612,3.50
62613,3.00
62614,2.50
62615,3.00
62616,2.50
62617,3.50
62618,3.00
62619,3.50
62620,3.00
62621,3.00
62622,3.00
62623,3.00
62624,3.00
62625,2.50
62626,2.50
62627,2.50
62628,2.50
62629,3.00
62630,3.00
62631,3.00
62632,3.50
62633,3.50
62634,3.00
62635,3.00
62636,3.00
62637,2.50
62638,4.00
62639,3.00
62640,3.00
62641,3.50
62642,3.50
62643,3.00
62644,3.00
62645,3.00
62646,3.00
62647,3.00
62648,3.00
62649,3.00
62650,3.00
62651,3.00
62652,3.00
62653,3.00
62654,2.50
62655,3.00
62656,3.25
62657,2.50
62658,3.00
62659,2.00
62660,2.00
62661,3.00
62662,2.50
62663,2.50
62664,2.50
62665,3.50
62666,2.50
62667,3.50
62668,3.00
62669,2.50
62670,3.00
62671,3.00
62672,3.00
62673,3.00
62674,3.00
62675,3.00
62676,3.00
62677,3.00
62678,3.50
62679,3.00
62680,3.00
62681,3.00
62682,3.00
62683,2.00
62684,3.00
62685,3.00
62686,3.00
62687,2.50
62688,3.00
62689,4.00
62690,3.00
62691,3.00
62692,3.00
62693,3.00
62694,3.50
62695,2.50
62696,3.00
62697,3.50
62698,2.50
62699,3.00
62700,3.00
62701,2.50
62702,3.00
62703,3.50
62704,2.50
62705,3.00
62706,3.00
62707,2.00
62708,3.00
62709,3.50
62710,3.00
62711,3.00
62712,2.00
62713,3.00
62714,3.00
62715,2.50
62716,3.00
62717,3.00
62718,3.00
62719,2.50
62720,3.00
62721,3.00
62722,3.00
62723,3.00
62724,3.00
